






<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-8e973f836952.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-34b642d57214.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-4bce7af39e21.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-ad512d3e2f3b.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-8e973f836952.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-34b642d57214.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-54be93e666a7.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-8ae7edf5489c.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-84d50df427c0.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-a80873375146.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-4bce7af39e21.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-ad512d3e2f3b.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-d152d6cd6879.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-fa4060c1a9da.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-d7bad0fb00bb.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-4a0107c0f60c.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-045e6b6ac094.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-5de537db5e79.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-c37d781e2da5.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-efa08b71f947.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-6bd92df64124.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-f86c648606b5.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-5d735668c600.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-9c9b8dc61e74.css" />

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_enable_snapshot_keyword","actions_image_version_event","allow_react_navs_in_turbo","alternate_user_config_repo","api_insights_show_missing_data_banner","arianotify_comprehensive_migration","arianotify_partial_migration","client_version_header","codespaces_prebuild_region_target_update","coding_agent_model_selection","contentful_lp_footnotes","copilot_agent_cli_public_preview","copilot_agent_sessions_alive_updates","copilot_agent_task_list_v2","copilot_agent_tasks_btn_code_nav","copilot_agent_tasks_btn_code_view","copilot_agent_tasks_btn_code_view_lines","copilot_agent_tasks_btn_repo","copilot_api_agentic_issue_marshal_yaml","copilot_api_draft_issue_reference_with_project_id","copilot_api_github_draft_update_issue_skill","copilot_chat_agents_empty_state","copilot_chat_attach_multiple_images","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_raycast_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_immersive_generate_thread_name_async","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_org_policy_page_focus_mode","copilot_security_alert_assignee_options","copilot_share_active_subthread","copilot_spaces_as_attachments","copilot_spaces_code_view","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_public_access_to_user_owned_spaces","copilot_spaces_read_access_to_user_owned_spaces","copilot_spaces_report_abuse","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_spark_loading_webgl","copilot_stable_conversation_view","copilot_swe_agent_progress_commands","copilot_swe_agent_use_subagents","copilot_workbench_preview_analytics","dashboard_universe_2025_feedback_dialog","direct_to_salesforce","dom_node_counts","dotcom_chat_client_side_skills","enterprise_ai_controls","enterprise_teams_identicons","failbot_report_error_react_apps_on_page","fetch_graphql_improved_error_serialization","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","global_search_multi_orgs","hyperspace_2025_logged_out_batch_1","hyperspace_nudges_universe25_post_event","initial_per_page_pagination_updates","issue_fields_global_search","issue_fields_report_usage","issue_fields_timeline_events","issue_type_picker_api_caching","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_prohibit_title_fallback","issues_report_sidebar_interactions","issues_sticky_sidebar","item_picker_assignee_tsq_migration","item_picker_project_tsq_migration","lifecycle_label_name_updates","link_contact_sales_swp_marketo","marketing_pages_search_explore_provider","mcp_registry_install","mcp_registry_oss_v0_1_api","memex_default_issue_create_repository","memex_grouped_by_edit_route","memex_mwl_filter_field_delimiter","mission_control_use_body_html","new_traffic_page_banner","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","projects_assignee_max_limit","react_custom_partial_router","react_fetch_graphql_ignore_expected_errors","record_sso_banner_metrics","render_user_display_name","repos_insights_remove_new_url","ruleset_deletion_confirmation","sample_network_conn_type","scheduled_reminders_updated_limits","site_features_copilot_universe","site_homepage_collaborate_video","site_homepage_contentful","site_homepage_eyebrow_banner","site_homepage_universe_animations","site_msbuild_webgl_hero","spark_fix_rename","spark_force_push_after_checkout","spark_improve_image_upload","spark_kv_encocoded_keys","spark_show_data_access_on_publish","spark_use_agent_status","swe_agent_member_requests","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-1a011967750c.js"></script>

<div class="markdown-heading" dir="auto"><h4 tabindex="-1" class="heading-element" dir="auto">Join Our Community</h4><a id="user-content-join-our-community" class="anchor" aria-label="Permalink: Join Our Community" href="#join-our-community"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><a href="https://discord.gg/nTYy5BXMWG" rel="nofollow"><img src="https://camo.githubusercontent.com/b5dfebcdb9700104345d9958f58938ae1e81df7407325e2e57db1509795d8eb9/68747470733a2f2f646362616467652e6c696d65732e70696e6b2f6170692f7365727665722f6e5459793542584d5747" alt="Microsoft Foundry Discord" data-canonical-src="https://dcbadge.limes.pink/api/server/nTYy5BXMWG" style="max-width: 100%;"></a></p>
<p dir="auto">We have a Discord learn with AI series ongoing, learn more and join us at <a href="https://aka.ms/learnwithai/discord" rel="nofollow">Learn with AI Series</a> from 18 - 30 September, 2025. You will get tips and tricks of using GitHub Copilot for Data Science.</p>
<p dir="auto"><a target="_blank" rel="noopener noreferrer" href="/microsoft/ML-For-Beginners/blob/main/images/3.png"><img src="/microsoft/ML-For-Beginners/raw/main/images/3.png" alt="Learn with AI series" style="max-width: 100%;"></a></p>
<div class="markdown-heading" dir="auto"><h1 tabindex="-1" class="heading-element" dir="auto">Machine Learning for Beginners - A Curriculum</h1><a id="user-content-machine-learning-for-beginners---a-curriculum" class="anchor" aria-label="Permalink: Machine Learning for Beginners - A Curriculum" href="#machine-learning-for-beginners---a-curriculum"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<blockquote>
<p dir="auto">🌍 Travel around the world as we explore Machine Learning by means of world cultures 🌍</p>
</blockquote>
<p dir="auto">Cloud Advocates at Microsoft are pleased to offer a 12-week, 26-lesson curriculum all about <strong>Machine Learning</strong>. In this curriculum, you will learn about what is sometimes called <strong>classic machine learning</strong>, using primarily Scikit-learn as a library and avoiding deep learning, which is covered in our <a href="https://aka.ms/ai4beginners" rel="nofollow">AI for Beginners' curriculum</a>. Pair these lessons with our <a href="https://aka.ms/ds4beginners" rel="nofollow">'Data Science for Beginners' curriculum</a>, as well!</p>
<p dir="auto">Travel with us around the world as we apply these classic techniques to data from many areas of the world. Each lesson includes pre- and post-lesson quizzes, written instructions to complete the lesson, a solution, an assignment, and more. Our project-based pedagogy allows you to learn while building, a proven way for new skills to 'stick'.</p>
<p dir="auto"><strong>✍️ Hearty thanks to our authors</strong> Jen Looper, Stephen Howell, Francesca Lazzeri, Tomomi Imura, Cassie Breviu, Dmitry Soshnikov, Chris Noring, Anirban Mukherjee, Ornella Altunyan, Ruth Yakubu and Amy Boyd</p>
<p dir="auto"><strong>🎨 Thanks as well to our illustrators</strong> Tomomi Imura, Dasani Madipalli, and Jen Looper</p>
<p dir="auto"><strong>🙏 Special thanks 🙏 to our Microsoft Student Ambassador authors, reviewers, and content contributors</strong>, notably Rishit Dagli, Muhammad Sakib Khan Inan, Rohan Raj, Alexandru Petrescu, Abhishek Jaiswal, Nawrin Tabassum, Ioan Samuila, and Snigdha Agarwal</p>
<p dir="auto"><strong>🤩 Extra gratitude to Microsoft Student Ambassadors Eric Wanjau, Jasleen Sondhi, and Vidushi Gupta for our R lessons!</strong></p>
<div class="markdown-heading" dir="auto"><h1 tabindex="-1" class="heading-element" dir="auto">Getting Started</h1><a id="user-content-getting-started" class="anchor" aria-label="Permalink: Getting Started" href="#getting-started"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Follow these steps:</p>
<ol dir="auto">
<li><strong>Fork the Repository</strong>: Click on the "Fork" button at the top-right corner of this page.</li>
<li><strong>Clone the Repository</strong>:   <code>git clone https://github.com/microsoft/ML-For-Beginners.git</code></li>
</ol>
<blockquote>
<p dir="auto"><a href="https://learn.microsoft.com/en-us/collections/qrqzamz1nn2wx3?WT.mc_id=academic-77952-bethanycheum" rel="nofollow">find all additional resources for this course in our Microsoft Learn collection</a></p>
</blockquote>
<blockquote>
<p dir="auto">🔧 <strong>Need help?</strong> Check our <a href="/microsoft/ML-For-Beginners/blob/main/TROUBLESHOOTING.md">Troubleshooting Guide</a> for solutions to common issues with installation, setup, and running lessons.</p>
</blockquote>
<p dir="auto"><strong><a href="https://aka.ms/student-page" rel="nofollow">Students</a></strong>, to use this curriculum, fork the entire repo to your own GitHub account and complete the exercises on your own or with a group:</p>
<ul dir="auto">
<li>Start with a pre-lecture quiz.</li>
<li>Read the lecture and complete the activities, pausing and reflecting at each knowledge check.</li>
<li>Try to create the projects by comprehending the lessons rather than running the solution code; however that code is available in the <code>/solution</code> folders in each project-oriented lesson.</li>
<li>Take the post-lecture quiz.</li>
<li>Complete the challenge.</li>
<li>Complete the assignment.</li>
<li>After completing a lesson group, visit the <a href="https://github.com/microsoft/ML-For-Beginners/discussions">Discussion Board</a> and "learn out loud" by filling out the appropriate PAT rubric. A 'PAT' is a Progress Assessment Tool that is a rubric you fill out to further your learning. You can also react to other PATs so we can learn together.</li>
</ul>
<blockquote>
<p dir="auto">For further study, we recommend following these <a href="https://docs.microsoft.com/en-us/users/jenlooper-2911/collections/k7o7tg1gp306q4?WT.mc_id=academic-77952-leestott" rel="nofollow">Microsoft Learn</a> modules and learning paths.</p>
</blockquote>
<p dir="auto"><strong>Teachers</strong>, we have <a href="/microsoft/ML-For-Beginners/blob/main/for-teachers.md">included some suggestions</a> on how to use this curriculum.</p>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Video walkthroughs</h2><a id="user-content-video-walkthroughs" class="anchor" aria-label="Permalink: Video walkthroughs" href="#video-walkthroughs"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">Some of the lessons are available as short form video. You can find all these in-line in the lessons, or on the <a href="https://aka.ms/ml-beginners-videos" rel="nofollow">ML for Beginners playlist on the Microsoft Developer YouTube channel</a> by clicking the image below.</p>
<p dir="auto"><a href="https://aka.ms/ml-beginners-videos" rel="nofollow"><img src="/microsoft/ML-For-Beginners/raw/main/images/ml-for-beginners-video-banner.png" alt="ML for beginners banner" style="max-width: 100%;"></a></p>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Meet the Team</h2><a id="user-content-meet-the-team" class="anchor" aria-label="Permalink: Meet the Team" href="#meet-the-team"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto"><a href="https://youtu.be/Tj1XWrDSYJU" rel="nofollow"><img src="/microsoft/ML-For-Beginners/raw/main/images/ml.gif" alt="Promo video" data-animated-image="" style="max-width: 100%;"></a></p>
<p dir="auto"><strong>Gif by</strong> <a href="https://linkedin.com/in/mohitjaisal" rel="nofollow">Mohit Jaisal</a></p>
<blockquote>
<p dir="auto">🎥 Click the image above for a video about the project and the folks who created it!</p>
</blockquote>
<hr>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Pedagogy</h2><a id="user-content-pedagogy" class="anchor" aria-label="Permalink: Pedagogy" href="#pedagogy"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<p dir="auto">We have chosen two pedagogical tenets while building this curriculum: ensuring that it is hands-on <strong>project-based</strong> and that it includes <strong>frequent quizzes</strong>. In addition, this curriculum has a common <strong>theme</strong> to give it cohesion.</p>
<p dir="auto">By ensuring that the content aligns with projects, the process is made more engaging for students and retention of concepts will be augmented. In addition, a low-stakes quiz before a class sets the intention of the student towards learning a topic, while a second quiz after class ensures further retention. This curriculum was designed to be flexible and fun and can be taken in whole or in part. The projects start small and become increasingly complex by the end of the 12-week cycle. This curriculum also includes a postscript on real-world applications of ML, which can be used as extra credit or as a basis for discussion.</p>
<blockquote>
<p dir="auto">Find our <a href="/microsoft/ML-For-Beginners/blob/main/CODE_OF_CONDUCT.md">Code of Conduct</a>, <a href="/microsoft/ML-For-Beginners/blob/main/CONTRIBUTING.md">Contributing</a>, <a href="/microsoft/ML-For-Beginners/blob/main/TRANSLATIONS.md">Translation</a>, and <a href="/microsoft/ML-For-Beginners/blob/main/TROUBLESHOOTING.md">Troubleshooting</a> guidelines. We welcome your constructive feedback!</p>
</blockquote>
<div class="markdown-heading" dir="auto"><h2 tabindex="-1" class="heading-element" dir="auto">Each lesson includes</h2><a id="user-content-each-lesson-includes" class="anchor" aria-label="Permalink: Each lesson includes" href="#each-lesson-includes"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path d="m7.775 3.275 1.25-1.25a3.5 3.5 0 1 1 4.95 4.95l-2.5 2.5a3.5 3.5 0 0 1-4.95 0 .751.751 0 0 1 .018-1.042.751.751 0 0 1 1.042-.018 1.998 1.998 0 0 0 2.83 0l2.5-2.5a2.002 2.002 0 0 0-2.83-2.83l-1.25 1.25a.751.751 0 0 1-1.042-.018.751.751 0 0 1-.018-1.042Zm-4.69 9.64a1.998 1.998 0 0 0 2.83 0l1.25-1.25a.751.751 0 0 1 1.042.018.751.751 0 0 1 .018 1.042l-1.25 1.25a3.5 3.5 0 1 1-4.95-4.95l2.5-2.5a3.5 3.5 0 0 1 4.95 0 .751.751 0 0 1-.018 1.042.751.751 0 0 1-1.042.018 1.998 1.998 0 0 0-2.83 0l-2.5 2.5a1.998 1.998 0 0 0 0 2.83Z"></path></svg></a></div>
<ul dir="auto">
<li>optional sketchnote</li>
<li>optional supplemental video</li>
<li>video walkthrough (some lessons only)</li>
<li><a href="https://ff-quizzes.netlify.app/en/ml/" rel="nofollow">pre-lecture warmup quiz</a></li>
<li>written lesson</li>
<li>for project-based lessons, step-by-step guides on how to build the project</li>
<li>knowledge checks</li>
<li>a challenge</li>
<li>supplemental reading</li>
<li>assignment</li>
<li><a href="https://ff-quizzes.netlify.app/en/ml/" rel="nofollow">post-lecture quiz</a></li>
</ul>
<blockquote>
<p dir="auto"><strong>A note about languages</strong>: These lessons are primarily written in Python, but many are also available in R. To complete an R lesson, go to the <code>/solution</code> folder and look for R lessons. They include an .rmd extension that represents an <strong>R Markdown</strong> file which can be simply defined as an embedding of <code>code chunks</code> (of R or other languages) and a <code>YAML header</code> (that guides how to format outputs such as PDF) in a <code>Markdown document</code>. As such, it serves as an exemplary authoring framework for data science since it allows you to combine your code, its output, and your thoughts by allowing you to write them down in Markdown. Moreover, R Markdown documents can be rendered to output formats such as PDF, HTML, or Word.</p>
</blockquote>
<blockquote>
<p dir="auto"><strong>A note about quizzes</strong>: All quizzes are contained in <a href="/microsoft/ML-For-Beginners/blob/main/quiz-app">Quiz App folder</a>, for 52 total quizzes of three questions each. They are linked from within the lessons but the quiz app can be run locally; follow the instruction in the <code>quiz-app</code> folder to locally host or deploy to Azure.</p>
</blockquote>
<markdown-accessiblity-table><table>
<thead>
<tr>
<th align="center">Lesson Number</th>
<th align="center">Topic</th>
<th align="center">Lesson Grouping</th>
<th>Learning Objectives</th>
<th align="center">Linked Lesson</th>
<th align="center">Author</th>
</tr>
</thead>
<tbody>
<tr>
<td align="center">01</td>
<td align="center">Introduction to machine learning</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/1-Introduction/README.md">Introduction</a></td>
<td>Learn the basic concepts behind machine learning</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/1-Introduction/1-intro-to-ML/README.md">Lesson</a></td>
<td align="center">Muhammad</td>
</tr>
<tr>
<td align="center">02</td>
<td align="center">The History of machine learning</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/1-Introduction/README.md">Introduction</a></td>
<td>Learn the history underlying this field</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/1-Introduction/2-history-of-ML/README.md">Lesson</a></td>
<td align="center">Jen and Amy</td>
</tr>
<tr>
<td align="center">03</td>
<td align="center">Fairness and machine learning</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/1-Introduction/README.md">Introduction</a></td>
<td>What are the important philosophical issues around fairness that students should consider when building and applying ML models?</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/1-Introduction/3-fairness/README.md">Lesson</a></td>
<td align="center">Tomomi</td>
</tr>
<tr>
<td align="center">04</td>
<td align="center">Techniques for machine learning</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/1-Introduction/README.md">Introduction</a></td>
<td>What techniques do ML researchers use to build ML models?</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/1-Introduction/4-techniques-of-ML/README.md">Lesson</a></td>
<td align="center">Chris and Jen</td>
</tr>
<tr>
<td align="center">05</td>
<td align="center">Introduction to regression</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/README.md">Regression</a></td>
<td>Get started with Python and Scikit-learn for regression models</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/1-Tools/README.md">Python</a> • <a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/1-Tools/solution/R/lesson_1.html">R</a></td>
<td align="center">Jen • Eric Wanjau</td>
</tr>
<tr>
<td align="center">06</td>
<td align="center">North American pumpkin prices 🎃</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/README.md">Regression</a></td>
<td>Visualize and clean data in preparation for ML</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/2-Data/README.md">Python</a> • <a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/2-Data/solution/R/lesson_2.html">R</a></td>
<td align="center">Jen • Eric Wanjau</td>
</tr>
<tr>
<td align="center">07</td>
<td align="center">North American pumpkin prices 🎃</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/README.md">Regression</a></td>
<td>Build linear and polynomial regression models</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/3-Linear/README.md">Python</a> • <a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/3-Linear/solution/R/lesson_3.html">R</a></td>
<td align="center">Jen and Dmitry • Eric Wanjau</td>
</tr>
<tr>
<td align="center">08</td>
<td align="center">North American pumpkin prices 🎃</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/README.md">Regression</a></td>
<td>Build a logistic regression model</td>
<td align="center"><a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/4-Logistic/README.md">Python</a> • <a href="/microsoft/ML-For-Beginners/blob/main/2-Regression/4-Logistic/solution/R/lesson_4.html">R</a></td>
<td align="center">Jen • Eric Wanjau</td>
