<!DOCTYPE html><html lang="zh-Hans"><head itemprop="video" itemscope itemtype="http://schema.org/VideoObject"><meta name="format-detection" content="telephone=no, email=no"><meta http-equiv="Content-Type" content="text/html" charset="utf-8"><meta name="spm_prefix" content="333.788"><meta name="referrer" content="no-referrer-when-downgrade"><meta name="applicable-device" content="pc"><meta http-equiv="Cache-Control" content="no-transform"><meta http-equiv="Cache-Control" content="no-siteapp"><link rel="shortcut icon" href="https://i0.hdslb.com/bfs/static/jinkela/long/images/favicon.ico"><link rel="stylesheet" href="//s1.hdslb.com/bfs/static/jinkela/long/font/regular.css" media="all"><link rel="stylesheet" href="//s1.hdslb.com/bfs/static/jinkela/long/font/medium.css" media="all"><link rel='preload' href='//s1.hdslb.com/bfs/static/player/main/core.7ad19139.js' as='script'/> 
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1aw4m1S7ZS/?spm_id_from=333.788.recommend_more_video.16" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1aw4m1S7ZS/?spm_id_from=333.788.recommend_more_video.16"><p title="万木健康创始人&amp;CEO 程锦：“轻”服务实现“高”价值——医疗AIGC变革新格局" class="title">万木健康创始人&amp;CEO 程锦：“轻”服务实现“高”价值——医疗AIGC变革新格局</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        202

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1kC4y1A7To/?spm_id_from=333.788.recommend_more_video.17" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1kC4y1A7To/?spm_id_from=333.788.recommend_more_video.17"><p title="MetCura创始人&amp;CSO 邓一军：疫情后抗感染的挑战和机遇" class="title">MetCura创始人&amp;CSO 邓一军：疫情后抗感染的挑战和机遇</p></a> <div class="upname"><a href="//space.bilibili.com/496971329/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">嘉程商业评论</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        183

        <svg class="dm" style="width:18px;height:18px;"></svg>
        0
      </div></div></div></div><div class="video-page-card-small" data-v-17ce950e><div class="card-box"><div class="pic-box"><div class="pic"><div class="framepreview-box"><a href="/video/BV1PwVnzSEr5/?spm_id_from=333.788.recommend_more_video.18" class="video-awesome-img"></a></div> <span class="mask-video"></span> <!----></div> <!----></div> <div class="info"><a href="/video/BV1PwVnzSEr5/?spm_id_from=333.788.recommend_more_video.18"><p title="ai山海经声音教程来了" class="title">ai山海经声音教程来了</p></a> <div class="upname"><a href="//space.bilibili.com/394225338/" target="_blank" style="display:;"><svg style="width:18px;height:18px;"></svg> <span class="name">_留香荀令</span></a></div> <div class="playinfo"><svg class="play" style="width:18px;height:18px;"></svg>
        37.2万

        <svg class="dm" style="width:18px;height:18px;"></svg>
        88
      </div></div></div></div></div> <div class="rec-footer" style="display:;" data-v-17ce950e>
    展开
  </div></div> <div class="ad-report ad-floor-exp right-bottom-banner" data-v-45380d2b data-v-78855b86><a target="_blank" data-loc-id="3039" href="javascript:void(0);" data-target-url="" class="ad-report-inner" data-v-45380d2b><!----> <!----> <span class="title" data-v-45380d2b data-v-78855b86>B站 x 刘雨昕全国95座万象电子大屏即将点亮！</span></a></div> <!----></div></div></div> <!----> <div class="fixed-sidenav-storage" data-v-2f795f20 data-v-78855b86><div title="点击打开迷你播放器" class="mini-player-window fixed-sidenav-storage-item" style="display:none;" data-v-2f795f20><svg class="mini-player-window-icon fixed-sidenav-storage-item-icon" data-v-2f795f20></svg>
    小窗
  </div> <div style="display:none;" data-v-2f795f20><a href="//www.bilibili.com/blackboard/help.html#%E5%B8%B8%E8%A7%81%E6%92%AD%E6%94%BE%E9%97%AE%E9%A2%98%E8%87%AA%E6%95%91%E6%96%B9%E6%B3%95" target="_blank" title="帮助反馈" class="customer-service fixed-sidenav-storage-item storable" data-v-2f795f20><svg class="customer-service-icon fixed-sidenav-storage-item-icon" data-v-2f795f20></svg>
      客服
    </a></div> <div class="back-to-top-wrap" data-v-2f795f20><div title="返回顶部" class="back-to-top fixed-sidenav-storage-item" data-v-2f795f20><svg class="back-to-top-icon fixed-sidenav-storage-item-icon" data-v-2f795f20></svg>
      顶部
    </div></div> <!----></div></div> <script type="application/ld+json" data-v-78855b86>{"@context":"https://schema.org","@type":"VideoObject","name":"Devv.AI%20%E5%88%9B%E5%A7%8B%E4%BA%BA&CEO%20%E5%BC%A0%E4%BD%B3%E5%9C%86:%20Agentic%20AI%20Coding%20System","description":"%E8%BF%91%E6%97%A5%EF%BC%8C%C2%A0Devv.AI%20%E5%88%9B%E5%A7%8B%E4%BA%BA&amp;CEO%C2%A0%E5%BC%A0%E4%BD%B3%E5%9C%86%E5%9C%A8%E5%98%89%E7%A8%8B%E5%88%9B%E4%B8%9A%E6%B5%81%E6%B0%B4%E5%B8%AD%E8%BF%9B%E8%A1%8C%E4%BA%86%E5%88%86%E4%BA%AB%EF%BC%8C%E4%B8%BB%E9%A2%98%E4%B8%BA%E3%80%8AAgentic%20AI%20Coding%20System%E3%80%8B%E3%80%82","thumbnailUrl":["http://i0.hdslb.com/bfs/archive/8b5e3ca6cebcc5da10dad5574ca6401743c55ef4.jpg@189w_107h.jpg"],"uploadDate":"2025-07-07T12:45:58.671Z","interactionStatistic":{"@type":"InteractionCounter","interactionType":{"@type":"http://schema.org/WatchAction"},"userInteractionCount":558}}</script></div><script>window.webAbTest||(window.webAbTest={});try{window.__INITIAL_STATE__&&(window.webAbTest.pageVersion=window.__INITIAL_STATE__.pageVersion||"new_video",window.webAbTest.videoGoOldVersion=window.__INITIAL_STATE__.videoGoOldVersion||-1)}catch(w){console.error(w)}window.abtest=window.webAbTest</script><script type="text/javascript">function loadScript(e,n){var i=document.createElement("script");i.type="text/javascript",i.src=e,document.body.appendChild(i),i.onload=function(){"function"==typeof n&&n()}}if(window.loginInfoCallbacks=[],window.onLoginInfoLoaded=function(e,n){loginInfoCallbacks.push([e,n])},window.__INITIAL_STATE__){var jsurl=window.__INITIAL_STATE__.insertScripts[0],isBiliPlayer=window.__INITIAL_STATE__.videoData.embedPlayer,isInit=!1;function insertScript(){isInit||(isInit=!0,loadScript(jsurl))}if(isBiliPlayer&&"hidden"!==document.visibilityState){window.performance&&window.performance.mark&&window.performance.mark("PlayerMediaLoading:start");var timeout=setTimeout(function(){insertScript()},2500);window.nano&&window.player&&"function"==typeof window.player.once&&(window.player.once(nano.EventType.Player_LoadedMetadata,function(){window.isPlayerMediaLoaded=!0,window.performance&&window.performance.mark&&window.performance.mark("PlayerMediaLoading:end"),window.performance&&window.performance.measure&&window.performance.measure("PlayerMediaLoading","PlayerMediaLoading:start","PlayerMediaLoading:end"),window.performance&&window.performance.timing&&(performance.timing.mediaLoaded=Date.now()),window.PlayerMediaLoaded=null,window.isWide=window.player.getStates().mainScreen===window.nano.ScreenKind.Wide,setSize()}),window.player.once(nano.EventType.Player_Initialized,function(){insertScript(),clearTimeout(timeout)}))}else insertScript()}</script><script type="text/javascript">!function(){try{if(parent!=self&&(parent.document.domain!=document.domain||document.referrer&&!/^http(s)?:\/\/[.\w-]+\.bilibili\.com\//i.test(document.referrer)))throw new Error("can't be iframed")}catch(t){window.open(location.href,"_top")}}(),/(Mac|iPhone|iPod|iPad)/i.test(window.navigator.platform)?document.body.classList.add("mac"):document.body.classList.add("win")</script><div style="display:none"><a href="https://www.bilibili.com/v/game/match/">赛事库</a> <a href="https://www.bilibili.com/cheese/">课堂</a> <a href="https://www.bilibili.com/festival/2021bnj">2021拜年纪</a></div><script defer="defer" type="text/javascript" src="https://s1.hdslb.com/bfs/cm/cm-sdk/static/js/bili-collect.js"></script><script defer="defer" type="text/javascript" src="https://s1.hdslb.com/bfs/seed/jinkela/risk-captcha-sdk/CaptchaLoader.js"></script><script defer="defer" type="text/javascript" src="//www.bilibili.com/gentleman/polyfill.js?features=globalThis"></script><script type="text/javascript">window.__USER_FP_CONFIG__={activityEvents:["mousemove","click"],logStackMaxLength:50,samplingTime:100}</script><script type="text/javascript" defer="defer" src="//s1.hdslb.com/bfs/seed/jinkela/short/user-fingerprint/bili-user-fingerprint.min.js"></script></body></html>
